2021-12-01 18:48:52.676137: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:48:52.676191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[1593  378 1803  221 1262 2786 1744 1037 2423  675  166 1714  660 1009
 2153 1527  881  978 1444  686 2862  152  387  465 1325 1554 1773 1704
  578 1557 1450 1756  935  273 2291 1272  437 1634  913  861  505  744
 2159 1044 2155  469  608 2718 1111 1042 1954 2937 1793 2183 1080 1196
 1403 2463 2692 2028  495 2749 1940 2508 1346 1837 2067 1720 2324  306
 2314 2849  139 2293 2491 2642  961 2431 2400 1807 1664 2853 2645 1467
  625 2528 2177  756 1547  993 2408 1479 1330 2674 2656 2537  542  263
  192 2959 2753  124 2327 1577 2206 2352 2946  924 2808 2570 2448  409
  809  586  181  345 1829 1172 1224 1842 2810 1533  312 2609 2760 1725
  576  191  602  765 2129 2151 1073 2051 1179    6 1534 2977 1465  348
 1685 2941   42  358  932 1088  103 2734  692 2428   63  116 2893  536
 2519 1422 1721 1674  976 2628 1280 2398  864 2599  739  526 2107 2868
 2331 1221 1569 2024 1816 1820  944 1518 1952 1797  937  627 1567 1461
  800 2938 1369 1906 1005  287   26 1164 1643 2685 2235 2648   96    7
  728 1261 2757  680  223 1064 1841 1085 1492 2746  751  453  900  918
 2523 2363  339 2033 2963 1707  575 2706 2474  518 2178  849 2488 2218
  122 2795 1395  275  231  747   41 2189 2466 2960  236 2902 1818  189
 2224 1630 2152 2782 2214  464 2915 2461 2436  668  319 1371   58 2939
  461  473 1811 1124  516 1351 1043 2888 1462  456 1504  253  688  112
 2679 1881 2619  783 2819 1515  115  168  490  347 2811 1607  801 2942
 2366 2088 1364  195  492 1723 2482   51 1751 2593 2026  970 2136 1259
  419 1174 2020 1095   80 1975 2010  295   33  268 2288 1539 2677  242
  614 2863 1651 1589  158 1417  530 1339 2405 1394  973  899 1232 1281
 2208 2802 2259 1490   64 1724 2299 1189 1543  842 1311 1329 2368 1156
 2710 1442 2098  628  894 1734  831 1898 1294  893 1215  796 1990  504
 2712 1766  176   72 1065  428 1168 2889 2513  132  160  271 2287 2580
 2944  719 2165 2646 1550 2472  975  145 2023 1184 1895  908 2882 1645
 1823 2611 1865 1296 1130 1384   10 1475 2713  285  246 2801 2545  299
 1302  934 1742 1796 2553 2003 1157 1223 2185 2974 1549 2062  880  592
  872  815  616 2691 1666 2841 2315  996 1360  143 2190  753  649 1120
 1938  694 1785 2598 2980  484 1391 1594  156 2577 2616 2241  364 1509
 2101 2052 1483 2044   39 2767 2397 2557 2452 2337  805 2708  514 2613
 1559 2131  416 2311  635 1638 1147 2304 1202 2282 2512  659 2126 2844
 2554  716 2730  847  998  925  313  946  691 1388  763 2502 1213 1774
 1896 2146 2602 2086 1950 1544  585 1826  281 1783  235 2127 1409 1583
 1985  858  386 1260  587 1960  702  257 2173 2438 1779 1592    5 1564
 1536  162  233  538]
create data 0
[ 413 2248 1270 2069 1942 2006 2874 1250  971 2055  717 2830 2769 1273
  500 1240 2206 1737 1739 1155 1844 2835  681   15 1072 1863  429 1352
 1763 1077 2102  401  658 2104  604 2549 2385  558 1019 1795 1507 1858
 1404 2981 2326  592 2544 2070 2024 1906 2644 1907 2637 1585 1164 2381
 1588 1188 2688 1311 2757 2291 2415  411 1179 2926 1381 2077  659  299
  416 1228 1500 1805  472  684 1117 1997 1052 1642 2411 2445 1667  956
 2609  196 1916 1546 1292 1408  596 2349 2617  600   11  687  913 2535
 1087   37 1065  544  874  701 1388 2358 2287 1912 2970 1158 1851 2305
 2767 2419 2886   70 1397  619 1100  470 1964  125 1652 2479 1511 2230
 1125 2586 1641  970 1358 1924 1569 2916  353  132 2711 1956  267 2731
 2990  777 1334  588  714  127  671 1897 2334 2993 2105 2126 1026 2261
 1053 2992 2890 1581 2725  487  492 2799 1698  938 2487  876  465 1376
 1274 1972 2028 1749  843  137   60 2294 1436 2505 1140 1133 2805 2231
 1639 1574 1886 1686 2229  607 1534 2142  499 2845 2680  248 2023 1010
 2121 2529   95  817  354 2629  250  523  668 2657  703 2369  821   35
 1927 1718 2608 2837 1985  318 2042 2654 1054 2491  571 2822   14 1954
 2616  829 2005 2779  539 1058 1006  773 1034  296 1862 1885 2515 2338
 2315 1094 2659  221 2188 2437  498 1938 2078  978  110 2695  870   32
 1486 1708 2221  736 1554 1479 1765 1372 2536 1279  699 1281 2682 1516
  209  365 2816 1078 2556  162 2282 1021 1976 1197  260 2928 1308 1684
 1725 2361  542 2486  909  291  869  759  988 1621  661 2968 1063 1612
 2245 1578  574    8  102 1287 1582   20  285  892 2096 1600  621  884
 1727  633 2452 2498 1775   48 1444 2892 1015   68 1982  838  360 1068
  954 1318  509 2159 2537 1675  317 2336  123 2433  718 1383  949 2443
  441 1437  316  975  418 2640 1473 1900  175  861 1085 2307 1866 1831
 1044  810  851 2771  767 2514  738  704  792 1548 1690   18  973 2917
 2496 1970 1852  561 1075 1041 2755 2788 1004 2568 2899  381 1433 2950
 2915 1734  458 2630 2534 1070 1709  929  143 2211  378 1875 2234  266
 2811  217 2406  100 2745 2379 1209 2389 2818  244 2375 2895 1353 1984
 2260 2552 2653  529 1471 2880 2449  579 1663  620   98  846  805 2032
  520 1059 2001  346   91 2722  862 2774 1946 1161  755 1566 1744 2639
 2519 1330 1332 1298   29 2687 1317 1584 2299 2454  386 2533 2883 1207
 1513 1447   16 1940  268  912 1103   45  371  238  224 1903  982   36
 2971 1043 1301 1033  985 1160 2794 2290 1822 2195 1410  908  377 1210
 1245 1476 1696 2518 2698 1294 1594 1176 2018  180  172  303 2065 2160
  641  610  356 2994 2569 1861 2046  648 2937 2562 1086 1978 1913  802
  263  156 1371 2591 1102  941 2667 2147  652  419 1699  331 1452 2849
 1992 2852  451 1933  461 2503   77  910  452 2737 2111 2557    9 1716
 1527 2832 2820 1412  904 2316 1489 1249 2812 1205 1731  511 2477  732
 1823 1786  237 2239 2672 2092 1674 2500  388 1733  920 2551 2873 1602
  516  454 2721 2054 1005 2288  524 2076 1941 1632  754 1183 2555 1768
  546 1232 2602 2517 2080  252 2751  422 2884  113  284  147  818 2560
 2651  128 1570 2735 1122 2079 2704 1712  686  233  280  204 1743  439
  230 2343 1360  840 2401  979 1420 1797  639   99 2099   23  139 2138
 1732 1088 1154 2612 2965 2866  534 1508  842 2836 1736 2513 2931 2718
  223 2962  557   61 2598  859  490  726  157 2927   34 1543 2353 2789
 2118  559 2109 1792 1194 2627  663 1392  475 1884 1131 1370 1114 1877
   38 2976  533 2352  382 2427 1785 2668 1379 1470  121 1297  305  282
 1531 1135  801 2255  518 2482 1055 1080  916    3 1873  164 1195 1497
 2390  567 1931 1688 2753 1427 2752 2893 2955  940  336 1965 2484   21
  466 2067 2324   90 2504  719 2732  789 2380 1839  352  895 2347 1354
 1390 2967 1687 1018 2708  206  425 1892 1373  822 1794   44   53 2215
 2131  131 2268 2178 2856  990   56 2327  423    6  697 1553 1106  440
 2286 2516 2235  341 2664  573 2712 2270 1277  116  999 2388 1957 1003
  722 1590   54  934 1826 2429 1202 2911 1573 2984 1654 2607  455 2778
 2826 1989 2690  814  902  875  166 1979 1417 1759  788 1804 2702 1485
  149  446  384 1575 2905   69 1248 2501 2995  194 1944 2643  283 1993
 2696  531  328 2014 1820 1644 1163 2954 1815 2331  420 1024 1480  866
 2661 1662 1692  957 1666  117 1841  689   28 2216 1464  361  115 2587
 2554 1843 2605 1118  430 2946 2062 2635  922 2243  111 1193 2716  120
 1459  685  140  400 2344  602 1552 2249  135 2662  483  823  476 2346
 1291 2829 2233  974 1781 1101 1498  995   66 2410 2081 2985 2867  857
 2765  794 2561 1008 2400 1777  366  379  702 1260  368 1166 2153   73
 1285  692  563 1305  549 2027 2497 1335 2641 1355  550 2143  136  664
  948 1673 1230 1514]
create data 1
[1227 1260 1657  118 1277 2562 2912 1448 1075 1180 2064 1744 2057  768
   75 1932  903  601 2723  240 2188 2449  760 2889 2901    6  519  423
   76  225 1830 2489 1774 2563 1662  101 1604 1569 1971  495 2092 2691
 2641 2519 1174  919 2714 2277 1053 1150 2763 1668 2388 1355 1954 1779
 1795 2751 1858 1551 2506 2192 2434 1241 1254 2807  936 1912 1724 2009
 2706 1410 1821 1536 1403  354 2260  818 2500 2978   27 1311 1813 1419
 2187 2042  220 1099  389  559 2038 1653 1613 1953 2127  729  688  668
  233 1570  307 2217  402   39 1856 2254 1055 1913 1634 1659 2059 1798
  614 1608  435  769  997  617 2809  185 2744 2859 2300 2552 1170 2774
 2850  693  645 2946 1325 1975 2528 1898 1638  590 2619 2586 2634 1484
  733   40 1276 2629 1133 1747 1919 1615 2938 2078  332 2233 2903 1510
  515 2106 2146  289   56 2409 1844  406 1529 2056  259 1719 2377 2935
 1735  367 1488  369 1093  676  908  665 2931  277  243  449 1289 2598
  996 2841  891 1301 1501 1400  875  308 1650  844  740  652   22  623
 2910 1024 1381  881 2962 1588 1846 2822 2379 1756 1127 2395  137  484
  812 2231 1743  385  179 1129 1845  705  467 1698 2111  792 1881  710
 2513 1061 2317 1478 1010 2829 2522  551 2652   60 2808  620 1682  460
 2529 1739 2071 1572 2512  698  990  902 1408 2006 2952 2296  373    9
 2977 2631  697 2450 2147 2788  643 2802 1871 1974  762 1802 2226  487
  960 1678 2160 1945 1451 1224 1453 1148 1310 1274 1762 2897 2433 2209
 1428 1404 1120 2294  885  124 2097 1648 2960 2100  108 1440 1470  414
 1940 1164 1306  125 2445 1358 1921 1837 2446  120  741  837  796 1098
  709  250 2936 2223 2287  598  348 1512 1146 1880 2900 2216 1836 2929
  718  322 2236 1637  499 1492   72 2782  490 2524  955 2311 1888 1383
 2032 2482  982 2749 2650 2756  564 2834 2394 1876 2541 1271  524 2124
 1105  789 2447 1859 1790 2949 1605 2923 1070 1336 2970 1363 2023 2422
 2121 1409 1733  965 1352 1372  465 1468 1074  565 2521 2221 1726 1661
 1138 2279 2471 1734 1973  321  635 2593  200 1809  853  758 2241 1151
 2242 1686  781 2451   35 1270 1897 2331 1832 2268 2483 2087  452 2354
 2940 1092 1814 2712 2505 2366 1183  714 1347  859 2091 2815 1445 2045
  246 1651 1130 2083 1103 1239  239 1359 1791 1028  943 2799  300 2455
  496  813 2177 1324 2050  132  863 2475 1755  578 1899 2966 2717  692
  957  390 2646   98 2520 1464  985 1965  441 1399 2412 2633  764 1704
  140 1690 1278 1753 1152  324 2406  474 2636 1505 1450 1107 2719  121
   84   92 2662 2580 1131  851 1707 2832 2369 1319 2590 1008 2849   43
 1936 1640 1985  731  412 1696  119 2616  839  139 2255 2001  537 1700
    2 2853 2200 2764  512 2737  114  761 2831 2460  980 1750 2959  339
 2587  779  567 2610 2335  266 2178  149  708 1865 1338 2173  145  872
  483 2474 2525 1473 1993 2132 1688 2870 2352 1204 1584  274  228  262
 1513 1538 2837 2301 2120  568  914  991  898 2705  979 2660 2964  298
 2771  174  946 1560 2624  542   80 1708 2413 1618 1116 2924 1763 1256
  653 2816 2551 1849  336 2883 1607  852 1454 2081  281  776 2401 2425
 2856  606  575  959 2225 1094 2007 2863 1518 2270 1695 1614 1344  592
 1025 2484 2334  580  342  164  842 2116 1582 2805 2783  998 2312 1003
 2438 1109  168  325 1308 1246 1740 1630 2196 1806 2498  312 2171 1610
  788 2711 1878  886 1040  538 2321 2457 2052 2338 1360   73   83  700
 2930 2507 1423 2247 2022  622 2925 2494 1531 2544 1356 1390 1964  186
 1904  527  892 1297  609 2003 2371  413 1431  932 2669  860  585 2055
 1161 1479 2532 2772 2309  605 2584 2480 2286 1948  686 2136  950 1096
 2418 1462  639  357  247  284 2318 2283 1823 1903 2589  746 1632 2011
 1556 1546  810    0  918 1078 2536  777 2128 1489 2185 2670 1122  288
 1140 1687 2161 2405 2290 1674  418 1163 2240  821 2704   74 1185 1292
 1415  845  404 2343  566 2739  993  555  874 2291 1793 1680 2647  607
  401 1835 2748  162 2378 2234 1062 1497 1574 2230 2496  984 1562 2833
 1949 2410 2086  469 2872  297 1392  491 2777 2073 2594  107 1857 2408
  443 2791 2066   87 1652  431  624 2110 1911  659 1679 1677 2752 1100
 2640    7  800 1267  707 1992 2881 2319  637  217 2157 1333 2464 2443
 1208  366 1305  364 1901 1218 2004 1840   26 1654 1885  253  447 2988
 2323 1458 2682 1769  523 1863 2686 2175 1854  696   96   85 2090 1746
  904 1703  989 1054  148 2486  529 1230 1916   89  543  328 2628 2582
 2918  130 2759 2689 1435  526 1752 2534 1851 1520 1968   58 1777 2385
 1768  704  684 2769 2337  541  828  368  267 1595 2341 2823 1928 1323
 1760 2278 1090 2295  723  260 1748  424 2675 2400 2063  610  786 1391
 2661    8 2730 2411 2819 1439 2618 2676  374 2915   64  726  446  112
   21 1926  836 1349]
create data 2
[2392 2246 1740 1215 1029 1841 1953 1435 1540 1285 2618 1433 1318 1647
 1049 1375  712 2243 2369  252 2689  788 1200 1416 2964 2288 1326 2600
 2642 1810 1566 2287 2468 2833 2057  741 2253 2321  326  633 1514 2877
 2783 2020 2218 2267 2168  502 2143 1204 1696  154  411 2828 2574 1306
 1100  873 2694 1269 1010 2886 2621 1434 2778 2283 2900  421 1265  453
 2169  381 2528 2987 2112 2793 1301 2078  295   57 2737  514 1286 1499
  946 2901 1036 1077 1843 2144 1584  719 2251 1852  483  576 1168  104
 2541 2572 2338  767  936 1170  464 1825 1776 1558 2730 2320  728  512
 1948  907  778 1991 1800 1281  360  864 2074 2525 2409 1590 1573 1665
  378  692 1853 2669 1248 1315 1767 1461 2855 2454  759  858 1735 2653
 1372 2578  543  866 1472 2351 2104 2375 1153  494 2456 2499  785 2178
  516  905 2261  349  614  130 1529  796 1794 1354  107 2665 2596 2958
  132 2035  177 1729 1166  180 1401 2109   43 1486 1526 2383 1603  491
 1932  808 1678 2115 2912 1957 2215  623  998 1167 2236 2421  257  283
 1751 2746 2727  352  995 2548 1304 2754 2046  706 1940 2773 1211  927
 1113  286 2196  878  254  334  612 1544 1006 2114 2170 2826  579  604
 1884 2065 2707 1345 2703 1642 2829 1038 2781  872 1126 1140  463 2106
 2405 1700 1553 1136 1277 1777  984 1609 1362 2965 1231 2612 2108 2824
  425  476  820 1138  424 1732 2896 2496   42 2095 1650 1118 2442  149
 2922  933 2107 2846  297 1921 1797   88 2711 1860 2220  316 2860  500
  359  175 1982   45  276 2278 2429 1023 1578 2362  304 1882 1365  264
  222 2785 1272 1391 2132 2706 2630 1738 1762 1387 2575 1993  765 2184
  384  201 2637 1995 2636 2830  972  934  593  100 2713 1107 2743  274
 2759 1026 2936  131 2524  836 1506 1406  678 2360  879 2006  138 1346
  170 2099   16 2270  343 2498 1858 2725 2529 2758 1410  729 2036 2751
 1521  720  136  924 2961 1671  734 2959 1844 1996 1355  661 1640 2116
  649   49 2795 2381 1684  202 2542 1621 2076 1243  431 2657 1284  492
 2947  561 2823  552  761 1664 2016 2980  629  842 2390 1192 2054 1267
 2977 2756  664 2827 2447 2474 1657  885  654 1775 1968 2204 1428 1750
 2660 2535 2854  141 2597 2569 1237  921 1501 1808  372 2516  939 2158
 2329 2284 2954  507 2603 1976 1531 1851 2604  499  172  826 2631 2201
 1349 1901  237 2879  235 1035   71 1308 2102  122  294  624 2644 2890
  819   17 1796 2500 1720  670  833  867  622  703 2718 1560  467 1052
 2440  724 1185 2066  700 1880 2064  461 1648   73 2923 1169 2131  981
  776 1179 1516  611  289 2235 1502  228 1062 1949 1987  855 1887 2465
  308 2814 2370 1984 2404 2774  190   18 2230  391 1442 2160 2147 1263
   56 1914 2929  809 1340  152 1939 2643 2103  156  435  473 2175 1473
 2728 1103  986  695 2570  382  197 2651  373 1490  764 2449 1327  800
 1638  687 1452 1212 2384 1868  896 2841  460 1459  726 2557 1413  636
 1838  243 2388  903  196 1992   81  176 2585  123   92 2556 2917 1969
  406 1564 1419 2256 1377  609 1960 1112    1 1039  437 2719 2308  181
  699 1183  932  319 1971 2673  693 1595 2614 2431 2479  367 1395 2371
 2670 2387 2000 1950 1983 2491 2910  628 2413 1128 1288 2512 1075  513
 1511 1617 2550 2455 2712 2418 2325 2601  951 2943  755  708 1137  306
  128  616 1822 2312  403 2809  459  219  259 1847  877  269 2282   10
  211 2772 2047  568  922 1483 1051 1528 1688 2985 1910 2001 1471  528
 1084 2843  870  718   80   85 1563  651 2226 2156 2237 1613  153 1468
 2459  673  451 1691  993 2417 2501 2231 2545 2210   34 1972 1367 1898
  185 2445 1398 1044 1620  450  827  641 1807 2502 1772  763 2676 1507
 2904 1462  263  988 2869 1147  822  985  707  331  415 2249 1330 1727
  929  772  395 2293  278 2003 2505 2695 1870 1911 1933  533 2591 1209
 2998 1736 2424 2558 2902  178 2521  884  565 2702  321  843 1546  413
 1021 2488  309 1298  753 1944 1187 2113  550   21 1074 1798 2815  964
 1689 2083 1989 2981  594 1498  145 2079  164 1619 1366 2729 1954  422
 1881 2460   27 1669  481  558 1849 1918  572 2739  285 2141 1430 1369
 1142  355 1758 2909  142  863 1275 2124 2641 2881 1784  938 1081 2555
 2462 1102 2281 2017 2248 1032 2332 2975 1951  287 1818 2931 2043 2552
 2181 2845 1542 1154 2506   77 1484 1850  680  165 2666 2967    6 2810
 2963 1677 1703  571  377 2186  605 2134 1668 1741 1449  441 1555 1117
 2322  214 2372  975  454  310 2477 1061 1205 2263 1815   78  958 2863
  414 1105 1861  532  387 2053 2121   74 1196  874 1715 1415 2765 2957
 2692 2807 1065 1388 2324 1746 2633 1224  676  961  956 2753 2576  158
 2306  894 1707  410 1567 2861  553 1496  913 1959 2349  650 2059 2303
  645 2441 1967 2805 2652 1082  530 2740   67 2025 2523  989  683 1806
 1469  967  890 1694]2021-12-01 18:49:18.727326: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.727388: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.808923: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.808974: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.809996: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.810033: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.810170: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.810200: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.815713: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.815751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.830443: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.830492: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.839415: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.839469: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.869782: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.869833: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.881584: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.881638: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.921637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.921694: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.968676: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.968725: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.970101: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.970133: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.971908: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.971944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:18.974301: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:18.974331: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:19.015077: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:19.015123: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:19.016011: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:19.016054: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:19.020104: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:19.020148: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:19.024181: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:19.024218: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:19.035356: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:19.035406: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:19.088775: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:49:19.088825: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-01 18:49:23.711765: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-01 18:49:23.711826: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-01 18:49:23.711872: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
